-- Objects

local Motherboard = Instance.new("ScreenGui")
TextLabel_23.TextSize = 20

Transparent2.Name = "Transparent2"
Transparent2.Parent = SettingsGUI
Transparent2.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Transparent2.BorderSizePixel = 0
Transparent2.Position = UDim2.new(0, 282, 0, 111)
Transparent2.Size = UDim2.new(0, 34, 0, 30)
Transparent2.Font = Enum.Font.Cartoon
Transparent2.FontSize = Enum.FontSize.Size24
Transparent2.Text = ""
Transparent2.TextColor3 = Color3.new(0, 0, 0)
Transparent2.TextSize = 20

TextLabel_24.Parent = SettingsGUI
TextLabel_24.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_24.BackgroundTransparency = 1
TextLabel_24.Position = UDim2.new(0, 189, 0, 152)
TextLabel_24.Size = UDim2.new(0, 127, 0, 28)
TextLabel_24.Font = Enum.Font.Cartoon
TextLabel_24.FontSize = Enum.FontSize.Size24
TextLabel_24.Text = "Keybinds"
TextLabel_24.TextColor3 = Color3.new(1, 1, 1)
TextLabel_24.TextSize = 20

JewelryKey.Name = "JewelryKey"
JewelryKey.Parent = SettingsGUI
JewelryKey.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
JewelryKey.BorderSizePixel = 0
JewelryKey.Position = UDim2.new(0, 213, 0, 252)
JewelryKey.Size = UDim2.new(0, 79, 0, 30)
JewelryKey.Font = Enum.Font.Cartoon
JewelryKey.FontSize = Enum.FontSize.Size24
JewelryKey.Text = "Jewelry"
JewelryKey.TextColor3 = Color3.new(0, 0, 0)
JewelryKey.TextSize = 20

CrimBaseKey.Name = "CrimBaseKey"
CrimBaseKey.Parent = SettingsGUI
CrimBaseKey.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
CrimBaseKey.BorderSizePixel = 0
CrimBaseKey.Position = UDim2.new(0, 53, 0, 252)
CrimBaseKey.Size = UDim2.new(0, 79, 0, 30)
CrimBaseKey.Font = Enum.Font.Cartoon
CrimBaseKey.FontSize = Enum.FontSize.Size24
CrimBaseKey.Text = "CrimBase"
CrimBaseKey.TextColor3 = Color3.new(0, 0, 0)
CrimBaseKey.TextSize = 20

BankKey.Name = "BankKey"
BankKey.Parent = SettingsGUI
BankKey.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
BankKey.BorderSizePixel = 0
BankKey.Position = UDim2.new(0, 373, 0, 252)
BankKey.Size = UDim2.new(0, 79, 0, 30)
BankKey.Font = Enum.Font.Cartoon
BankKey.FontSize = Enum.FontSize.Size24
BankKey.Text = "Bank"
BankKey.TextColor3 = Color3.new(0, 0, 0)
BankKey.TextSize = 20

JewelryKeyBox.Name = "JewelryKeyBox"
JewelryKeyBox.Parent = SettingsGUI
JewelryKeyBox.BackgroundColor3 = Color3.new(0, 0, 0)
JewelryKeyBox.BackgroundTransparency = 0.5
JewelryKeyBox.Position = UDim2.new(0, 233, 0, 198)
JewelryKeyBox.Size = UDim2.new(0, 38, 0, 33)
JewelryKeyBox.Font = Enum.Font.Cartoon
JewelryKeyBox.FontSize = Enum.FontSize.Size24
JewelryKeyBox.Text = "Key"
JewelryKeyBox.TextColor3 = Color3.new(0, 0.666667, 1)
JewelryKeyBox.TextSize = 20

CrimBaseKeyBox.Name = "CrimBaseKeyBox"
CrimBaseKeyBox.Parent = SettingsGUI
CrimBaseKeyBox.BackgroundColor3 = Color3.new(0, 0, 0)
CrimBaseKeyBox.BackgroundTransparency = 0.5
CrimBaseKeyBox.Position = UDim2.new(0, 73, 0, 198)
CrimBaseKeyBox.Size = UDim2.new(0, 38, 0, 33)
CrimBaseKeyBox.Font = Enum.Font.Cartoon
CrimBaseKeyBox.FontSize = Enum.FontSize.Size24
CrimBaseKeyBox.Text = "Key"
CrimBaseKeyBox.TextColor3 = Color3.new(0, 0.666667, 1)
CrimBaseKeyBox.TextSize = 20

BankKeyBox.Name = "BankKeyBox"
BankKeyBox.Parent = SettingsGUI
BankKeyBox.BackgroundColor3 = Color3.new(0, 0, 0)
BankKeyBox.BackgroundTransparency = 0.5
BankKeyBox.Position = UDim2.new(0, 393, 0, 198)
BankKeyBox.Size = UDim2.new(0, 38, 0, 33)
BankKeyBox.Font = Enum.Font.Cartoon
BankKeyBox.FontSize = Enum.FontSize.Size24
BankKeyBox.Text = "Key"
BankKeyBox.TextColor3 = Color3.new(0, 0.666667, 1)
BankKeyBox.TextSize = 20

CloseButton6.Name = "CloseButton6"
CloseButton6.Parent = SettingsGUI
CloseButton6.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
CloseButton6.BackgroundTransparency = 1
CloseButton6.BorderSizePixel = 0
CloseButton6.Position = UDim2.new(0, 322, 0, 0)
CloseButton6.Size = UDim2.new(0, 127, 0, 31)
CloseButton6.Font = Enum.Font.Cartoon
CloseButton6.FontSize = Enum.FontSize.Size24
CloseButton6.Text = "Close"
CloseButton6.TextColor3 = Color3.new(0, 0.666667, 1)
CloseButton6.TextSize = 20

CustomTransparency.Name = "CustomTransparency"
CustomTransparency.Parent = SettingsGUI
CustomTransparency.BackgroundColor3 = Color3.new(0, 0, 0)
CustomTransparency.BackgroundTransparency = 0.5
CustomTransparency.Position = UDim2.new(0, 73, 0, 108)
CustomTransparency.Size = UDim2.new(0, 38, 0, 33)
CustomTransparency.Font = Enum.Font.Cartoon
CustomTransparency.FontSize = Enum.FontSize.Size24
CustomTransparency.Text = "0.1"
CustomTransparency.TextColor3 = Color3.new(0, 0.666667, 1)
CustomTransparency.TextSize = 20

TextLabel_25.Parent = SettingsGUI
TextLabel_25.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_25.BackgroundTransparency = 1
TextLabel_25.Position = UDim2.new(0, 33, 0, 72)
TextLabel_25.Size = UDim2.new(0, 120, 0, 28)
TextLabel_25.Font = Enum.Font.Cartoon
TextLabel_25.FontSize = Enum.FontSize.Size24
TextLabel_25.Text = "Custom"
TextLabel_25.TextColor3 = Color3.new(1, 1, 1)
TextLabel_25.TextSize = 20

SetCustomTransparency.Name = "SetCustomTransparency"
SetCustomTransparency.Parent = SettingsGUI
SetCustomTransparency.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
SetCustomTransparency.BorderSizePixel = 0
SetCustomTransparency.Position = UDim2.new(0, 69, 0, 150)
SetCustomTransparency.Size = UDim2.new(0, 45, 0, 30)
SetCustomTransparency.Font = Enum.Font.Cartoon
SetCustomTransparency.FontSize = Enum.FontSize.Size24
SetCustomTransparency.Text = "Set"
SetCustomTransparency.TextColor3 = Color3.new(0, 0, 0)
SetCustomTransparency.TextSize = 20

CreditsGUI.Name = "CreditsGUI"
CreditsGUI.Parent = MainGUI
CreditsGUI.BackgroundColor3 = Color3.new(0.239216, 0.239216, 0.239216)
CreditsGUI.BorderSizePixel = 0
CreditsGUI.Size = UDim2.new(0, 505, 0, 361)
CreditsGUI.Visible = false

TextLabel_26.Parent = CreditsGUI
TextLabel_26.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_26.BackgroundTransparency = 1
TextLabel_26.Position = UDim2.new(0, 189, 0, 0)
TextLabel_26.Size = UDim2.new(0, 127, 0, 31)
TextLabel_26.Font = Enum.Font.Cartoon
TextLabel_26.FontSize = Enum.FontSize.Size24
TextLabel_26.Text = "Unjailbreak"
TextLabel_26.TextColor3 = Color3.new(1, 1, 1)
TextLabel_26.TextSize = 20

TextLabel_27.Parent = CreditsGUI
TextLabel_27.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_27.BackgroundTransparency = 1
TextLabel_27.Position = UDim2.new(0, 189, 0, 333)
TextLabel_27.Size = UDim2.new(0, 127, 0, 28)
TextLabel_27.Font = Enum.Font.Cartoon
TextLabel_27.FontSize = Enum.FontSize.Size24
TextLabel_27.Text = "Created By Unlisting"
TextLabel_27.TextColor3 = Color3.new(1, 1, 1)
TextLabel_27.TextSize = 20

TextLabel_28.Parent = CreditsGUI
TextLabel_28.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_28.BackgroundTransparency = 1
TextLabel_28.Position = UDim2.new(0, 465, 0, 0)
TextLabel_28.Size = UDim2.new(0, 40, 0, 29)
TextLabel_28.Font = Enum.Font.Cartoon
TextLabel_28.FontSize = Enum.FontSize.Size24
TextLabel_28.Text = "v0.6"
TextLabel_28.TextColor3 = Color3.new(1, 1, 1)
TextLabel_28.TextSize = 20

Back4.Name = "Back4"
Back4.Parent = CreditsGUI
Back4.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Back4.BackgroundTransparency = 1
Back4.BorderSizePixel = 0
Back4.Position = UDim2.new(0, 208, 0, 308)
Back4.Size = UDim2.new(0, 90, 0, 25)
Back4.Font = Enum.Font.Cartoon
Back4.FontSize = Enum.FontSize.Size18
Back4.Text = "Back"
Back4.TextColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Back4.TextSize = 17
Back4.TextStrokeColor3 = Color3.new(1, 1, 0)

TextLabel_29.Parent = CreditsGUI
TextLabel_29.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_29.BackgroundTransparency = 1
TextLabel_29.Position = UDim2.new(0, 189, 0, 142)
TextLabel_29.Size = UDim2.new(0, 127, 0, 13)
TextLabel_29.Font = Enum.Font.Cartoon
TextLabel_29.FontSize = Enum.FontSize.Size24
TextLabel_29.Text = "Credits To BabyHamsta For Helping With The Bypasser"
TextLabel_29.TextColor3 = Color3.new(1, 1, 1)
TextLabel_29.TextSize = 20

TextLabel_30.Parent = CreditsGUI
TextLabel_30.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_30.BackgroundTransparency = 1
TextLabel_30.Position = UDim2.new(0, 189, 0, 87)
TextLabel_30.Size = UDim2.new(0, 127, 0, 13)
TextLabel_30.Font = Enum.Font.Cartoon
TextLabel_30.FontSize = Enum.FontSize.Size24
TextLabel_30.Text = "Credits To Victini For Helping So Much With Learning Lua!"
TextLabel_30.TextColor3 = Color3.new(1, 1, 1)
TextLabel_30.TextSize = 20

TextLabel_31.Parent = CreditsGUI
TextLabel_31.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_31.BackgroundTransparency = 1
TextLabel_31.Position = UDim2.new(0, 189, 0, 231)
TextLabel_31.Size = UDim2.new(0, 127, 0, 13)
TextLabel_31.Font = Enum.Font.Cartoon
TextLabel_31.FontSize = Enum.FontSize.Size24
TextLabel_31.Text = "NOTE: IF YOU DONT LIKE THE UI OR WANT SOMETHING"
TextLabel_31.TextColor3 = Color3.new(1, 1, 1)
TextLabel_31.TextSize = 20

TextLabel_32.Parent = CreditsGUI
TextLabel_32.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_32.BackgroundTransparency = 1
TextLabel_32.Position = UDim2.new(0, 189, 0, 250)
TextLabel_32.Size = UDim2.new(0, 127, 0, 13)
TextLabel_32.Font = Enum.Font.Cartoon
TextLabel_32.FontSize = Enum.FontSize.Size24
TextLabel_32.Text = "CHANGED PM ME ON V3RM WITH SUGGESTIONS"
TextLabel_32.TextColor3 = Color3.new(1, 1, 1)
TextLabel_32.TextSize = 20

CloseButton4.Name = "CloseButton4"
CloseButton4.Parent = CreditsGUI
CloseButton4.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
CloseButton4.BackgroundTransparency = 1
CloseButton4.BorderSizePixel = 0
CloseButton4.Position = UDim2.new(0, 322, 0, 0)
CloseButton4.Size = UDim2.new(0, 127, 0, 31)
CloseButton4.Font = Enum.Font.Cartoon
CloseButton4.FontSize = Enum.FontSize.Size24
CloseButton4.Text = "Close"
CloseButton4.TextColor3 = Color3.new(0, 0.666667, 1)
CloseButton4.TextSize = 20

TextLabel_33.Parent = CreditsGUI
TextLabel_33.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_33.BackgroundTransparency = 1
TextLabel_33.Position = UDim2.new(0, 189, 0, 168)
TextLabel_33.Size = UDim2.new(0, 127, 0, 13)
TextLabel_33.Font = Enum.Font.Cartoon
TextLabel_33.FontSize = Enum.FontSize.Size24
TextLabel_33.Text = "Credits To Josh#9877 For Helping Me Fix Button Functions"
TextLabel_33.TextColor3 = Color3.new(1, 1, 1)
TextLabel_33.TextSize = 20

TextLabel_34.Parent = CreditsGUI
TextLabel_34.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_34.BackgroundTransparency = 1
TextLabel_34.Position = UDim2.new(0, 189, 0, 196)
TextLabel_34.Size = UDim2.new(0, 127, 0, 13)
TextLabel_34.Font = Enum.Font.Cartoon
TextLabel_34.FontSize = Enum.FontSize.Size24
TextLabel_34.Text = "Credits To Jeffery For Helping With Notifiers"
TextLabel_34.TextColor3 = Color3.new(1, 1, 1)
TextLabel_34.TextSize = 20

TextLabel_35.Parent = CreditsGUI
TextLabel_35.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_35.BackgroundTransparency = 1
TextLabel_35.Position = UDim2.new(0, 189, 0, 105)
TextLabel_35.Size = UDim2.new(0, 127, 0, 13)
TextLabel_35.Font = Enum.Font.Cartoon
TextLabel_35.FontSize = Enum.FontSize.Size24
TextLabel_35.Text = "Helping With Spawning Guns"
TextLabel_35.TextColor3 = Color3.new(1, 1, 1)
TextLabel_35.TextSize = 20

GameFunctions.Name = "GameFunctions"
GameFunctions.Parent = MainGUI
GameFunctions.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
GameFunctions.BorderSizePixel = 0
GameFunctions.Position = UDim2.new(0, 167, 0, 185)
GameFunctions.Size = UDim2.new(0, 170, 0, 37)
GameFunctions.Font = Enum.Font.Cartoon
GameFunctions.FontSize = Enum.FontSize.Size24
GameFunctions.Text = "Game"
GameFunctions.TextSize = 20

CarTeleportingGUI.Name = "CarTeleportingGUI"
CarTeleportingGUI.Parent = MainGUI
CarTeleportingGUI.BackgroundColor3 = Color3.new(0.239216, 0.239216, 0.239216)
CarTeleportingGUI.BorderSizePixel = 0
CarTeleportingGUI.Size = UDim2.new(0, 505, 0, 361)
CarTeleportingGUI.Visible = false

TextLabel_36.Parent = CarTeleportingGUI
TextLabel_36.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_36.BackgroundTransparency = 1
TextLabel_36.Position = UDim2.new(0, 189, 0, 0)
TextLabel_36.Size = UDim2.new(0, 127, 0, 31)
TextLabel_36.Font = Enum.Font.Cartoon
TextLabel_36.FontSize = Enum.FontSize.Size24
TextLabel_36.Text = "Unjailbreak"
TextLabel_36.TextColor3 = Color3.new(1, 1, 1)
TextLabel_36.TextSize = 20

TextLabel_37.Parent = CarTeleportingGUI
TextLabel_37.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_37.BackgroundTransparency = 1
TextLabel_37.Position = UDim2.new(0, 189, 0, 333)
TextLabel_37.Size = UDim2.new(0, 127, 0, 28)
TextLabel_37.Font = Enum.Font.Cartoon
TextLabel_37.FontSize = Enum.FontSize.Size24
TextLabel_37.Text = "Created By Unlisting"
TextLabel_37.TextColor3 = Color3.new(1, 1, 1)
TextLabel_37.TextSize = 20

TextLabel_38.Parent = CarTeleportingGUI
TextLabel_38.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_38.BackgroundTransparency = 1
TextLabel_38.Position = UDim2.new(0, 465, 0, 0)
TextLabel_38.Size = UDim2.new(0, 40, 0, 29)
TextLabel_38.Font = Enum.Font.Cartoon
TextLabel_38.FontSize = Enum.FontSize.Size24
TextLabel_38.Text = "v0.6"
TextLabel_38.TextColor3 = Color3.new(1, 1, 1)
TextLabel_38.TextSize = 20

Bugatti.Name = "Bugatti"
Bugatti.Parent = CarTeleportingGUI
Bugatti.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Bugatti.BorderSizePixel = 0
Bugatti.Position = UDim2.new(0, 198, 0, 75)
Bugatti.Size = UDim2.new(0, 109, 0, 28)
Bugatti.Font = Enum.Font.Cartoon
Bugatti.FontSize = Enum.FontSize.Size18
Bugatti.Text = "Bugatti"
Bugatti.TextColor3 = Color3.new(1, 1, 0)
Bugatti.TextSize = 17

Lambo.Name = "Lambo"
Lambo.Parent = CarTeleportingGUI
Lambo.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Lambo.BorderSizePixel = 0
Lambo.Position = UDim2.new(0, 198, 0, 40)
Lambo.Size = UDim2.new(0, 109, 0, 28)
Lambo.Font = Enum.Font.Cartoon
Lambo.FontSize = Enum.FontSize.Size18
Lambo.Text = "Lamborghini"
Lambo.TextColor3 = Color3.new(1, 1, 0)
Lambo.TextSize = 17

CloseButton5.Name = "CloseButton5"
CloseButton5.Parent = CarTeleportingGUI
CloseButton5.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
CloseButton5.BackgroundTransparency = 1
CloseButton5.BorderSizePixel = 0
CloseButton5.Position = UDim2.new(0, 322, 0, 0)
CloseButton5.Size = UDim2.new(0, 127, 0, 31)
CloseButton5.Font = Enum.Font.Cartoon
CloseButton5.FontSize = Enum.FontSize.Size24
CloseButton5.Text = "Close"
CloseButton5.TextColor3 = Color3.new(0, 0.666667, 1)
CloseButton5.TextSize = 20

Back5.Name = "Back5"
Back5.Parent = CarTeleportingGUI
Back5.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Back5.BackgroundTransparency = 1
Back5.BorderSizePixel = 0
Back5.Position = UDim2.new(0, 208, 0, 308)
Back5.Size = UDim2.new(0, 90, 0, 25)
Back5.Font = Enum.Font.Cartoon
Back5.FontSize = Enum.FontSize.Size18
Back5.Text = "Back"
Back5.TextColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Back5.TextSize = 17
Back5.TextStrokeColor3 = Color3.new(1, 1, 0)

SWATVan.Name = "SWATVan"
SWATVan.Parent = CarTeleportingGUI
SWATVan.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
SWATVan.BorderSizePixel = 0
SWATVan.Position = UDim2.new(0, 198, 0, 110)
SWATVan.Size = UDim2.new(0, 109, 0, 28)
SWATVan.Font = Enum.Font.Cartoon
SWATVan.FontSize = Enum.FontSize.Size18
SWATVan.Text = "SWAT Van"
SWATVan.TextColor3 = Color3.new(1, 1, 0)
SWATVan.TextSize = 17

DuneBuggy.Name = "DuneBuggy"
DuneBuggy.Parent = CarTeleportingGUI
DuneBuggy.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
DuneBuggy.BorderSizePixel = 0
DuneBuggy.Position = UDim2.new(0, 198, 0, 145)
DuneBuggy.Size = UDim2.new(0, 109, 0, 28)
DuneBuggy.Font = Enum.Font.Cartoon
DuneBuggy.FontSize = Enum.FontSize.Size18
DuneBuggy.Text = "Dune Buggy"
DuneBuggy.TextColor3 = Color3.new(1, 1, 0)
DuneBuggy.TextSize = 17

Porsche.Name = "Porsche"
Porsche.Parent = CarTeleportingGUI
Porsche.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Porsche.BorderSizePixel = 0
Porsche.Position = UDim2.new(0, 198, 0, 180)
Porsche.Size = UDim2.new(0, 109, 0, 28)
Porsche.Font = Enum.Font.Cartoon
Porsche.FontSize = Enum.FontSize.Size18
Porsche.Text = "Porsche"
Porsche.TextColor3 = Color3.new(1, 1, 0)
Porsche.TextSize = 17

DirtBike.Name = "DirtBike"
DirtBike.Parent = CarTeleportingGUI
DirtBike.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
DirtBike.BorderSizePixel = 0
DirtBike.Position = UDim2.new(0, 198, 0, 215)
DirtBike.Size = UDim2.new(0, 109, 0, 28)
DirtBike.Font = Enum.Font.Cartoon
DirtBike.FontSize = Enum.FontSize.Size18
DirtBike.Text = "Dirt Bike"
DirtBike.TextColor3 = Color3.new(1, 1, 0)
DirtBike.TextSize = 17

Tesla3.Name = "Tesla3"
Tesla3.Parent = CarTeleportingGUI
Tesla3.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Tesla3.BorderSizePixel = 0
Tesla3.Position = UDim2.new(0, 198, 0, 250)
Tesla3.Size = UDim2.new(0, 109, 0, 28)
Tesla3.Font = Enum.Font.Cartoon
Tesla3.FontSize = Enum.FontSize.Size18
Tesla3.Text = "Tesla"
Tesla3.TextColor3 = Color3.new(1, 1, 0)
Tesla3.TextSize = 17

PickUpTruck.Name = "PickUpTruck"
PickUpTruck.Parent = CarTeleportingGUI
PickUpTruck.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
PickUpTruck.BorderSizePixel = 0
PickUpTruck.Position = UDim2.new(0, 48, 0, 40)
PickUpTruck.Size = UDim2.new(0, 109, 0, 28)
PickUpTruck.Font = Enum.Font.Cartoon
PickUpTruck.FontSize = Enum.FontSize.Size18
PickUpTruck.Text = "Pick Up Truck"
PickUpTruck.TextColor3 = Color3.new(1, 1, 0)
PickUpTruck.TextSize = 17

MiniCooper.Name = "MiniCooper"
MiniCooper.Parent = CarTeleportingGUI
MiniCooper.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
MiniCooper.BorderSizePixel = 0
MiniCooper.Position = UDim2.new(0, 348, 0, 40)
MiniCooper.Size = UDim2.new(0, 109, 0, 28)
MiniCooper.Font = Enum.Font.Cartoon
MiniCooper.FontSize = Enum.FontSize.Size18
MiniCooper.Text = "Mini Cooper"
MiniCooper.TextColor3 = Color3.new(1, 1, 0)
MiniCooper.TextSize = 17

Camaro.Name = "Camaro"
Camaro.Parent = CarTeleportingGUI
Camaro.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Camaro.BorderSizePixel = 0
Camaro.Position = UDim2.new(0, 48, 0, 250)
Camaro.Size = UDim2.new(0, 109, 0, 28)
Camaro.Font = Enum.Font.Cartoon
Camaro.FontSize = Enum.FontSize.Size18
Camaro.Text = "Camaro"
Camaro.TextColor3 = Color3.new(1, 1, 0)
Camaro.TextSize = 17

PoliceCar.Name = "PoliceCar"
PoliceCar.Parent = CarTeleportingGUI
PoliceCar.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
PoliceCar.BorderSizePixel = 0
PoliceCar.Position = UDim2.new(0, 348, 0, 250)
PoliceCar.Size = UDim2.new(0, 109, 0, 28)
PoliceCar.Font = Enum.Font.Cartoon
PoliceCar.FontSize = Enum.FontSize.Size18
PoliceCar.Text = "Police Car"
PoliceCar.TextColor3 = Color3.new(1, 1, 0)
PoliceCar.TextSize = 17

Settings.Name = "Settings"
Settings.Parent = MainGUI
Settings.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Settings.BorderSizePixel = 0
Settings.Position = UDim2.new(0, 26, 0, 315)
Settings.Size = UDim2.new(0, 105, 0, 28)
Settings.Font = Enum.Font.Cartoon
Settings.FontSize = Enum.FontSize.Size24
Settings.Text = "Settings"
Settings.TextSize = 20

GameGUI.Name = "GameGUI"
GameGUI.Parent = MainGUI
GameGUI.BackgroundColor3 = Color3.new(0.239216, 0.239216, 0.239216)
GameGUI.BorderSizePixel = 0
GameGUI.Size = UDim2.new(0, 505, 0, 361)
GameGUI.Visible = false

TextLabel_39.Parent = GameGUI
TextLabel_39.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_39.BackgroundTransparency = 1
TextLabel_39.Position = UDim2.new(0, 189, 0, 0)
TextLabel_39.Size = UDim2.new(0, 127, 0, 31)
TextLabel_39.Font = Enum.Font.Cartoon
TextLabel_39.FontSize = Enum.FontSize.Size24
TextLabel_39.Text = "Unjailbreak"
TextLabel_39.TextColor3 = Color3.new(1, 1, 1)
TextLabel_39.TextSize = 20

TextLabel_40.Parent = GameGUI
TextLabel_40.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_40.BackgroundTransparency = 1
TextLabel_40.Position = UDim2.new(0, 189, 0, 333)
TextLabel_40.Size = UDim2.new(0, 127, 0, 28)
TextLabel_40.Font = Enum.Font.Cartoon
TextLabel_40.FontSize = Enum.FontSize.Size24
TextLabel_40.Text = "Created By Unlisting"
TextLabel_40.TextColor3 = Color3.new(1, 1, 1)
TextLabel_40.TextSize = 20

TextLabel_41.Parent = GameGUI
TextLabel_41.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_41.BackgroundTransparency = 1
TextLabel_41.Position = UDim2.new(0, 465, 0, 0)
TextLabel_41.Size = UDim2.new(0, 40, 0, 29)
TextLabel_41.Font = Enum.Font.Cartoon
TextLabel_41.FontSize = Enum.FontSize.Size24
TextLabel_41.Text = "v0.6"
TextLabel_41.TextColor3 = Color3.new(1, 1, 1)
TextLabel_41.TextSize = 20

TpToMoney.Name = "TpToMoney"
TpToMoney.Parent = GameGUI
TpToMoney.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
TpToMoney.BorderSizePixel = 0
TpToMoney.Position = UDim2.new(0, 192, 0, 120)
TpToMoney.Size = UDim2.new(0, 120, 0, 30)
TpToMoney.Font = Enum.Font.Cartoon
TpToMoney.FontSize = Enum.FontSize.Size24
TpToMoney.Text = "TP To Money"
TpToMoney.TextColor3 = Color3.new(1, 1, 0)
TpToMoney.TextSize = 20

SpamArrest.Name = "SpamArrest"
SpamArrest.Parent = GameGUI
SpamArrest.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
SpamArrest.BorderSizePixel = 0
SpamArrest.Position = UDim2.new(0, 192, 0, 80)
SpamArrest.Size = UDim2.new(0, 120, 0, 30)
SpamArrest.Font = Enum.Font.Cartoon
SpamArrest.FontSize = Enum.FontSize.Size24
SpamArrest.Text = "Spam Arrest"
SpamArrest.TextColor3 = Color3.new(1, 1, 0)
SpamArrest.TextSize = 20

Back3.Name = "Back3"
Back3.Parent = GameGUI
Back3.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Back3.BackgroundTransparency = 1
Back3.BorderSizePixel = 0
Back3.Position = UDim2.new(0, 208, 0, 308)
Back3.Size = UDim2.new(0, 90, 0, 25)
Back3.Font = Enum.Font.Cartoon
Back3.FontSize = Enum.FontSize.Size18
Back3.Text = "Back"
Back3.TextColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Back3.TextSize = 17
Back3.TextStrokeColor3 = Color3.new(1, 1, 0)

CloseButton3.Name = "CloseButton3"
CloseButton3.Parent = GameGUI
CloseButton3.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
CloseButton3.BackgroundTransparency = 1
CloseButton3.BorderSizePixel = 0
CloseButton3.Position = UDim2.new(0, 322, 0, 0)
CloseButton3.Size = UDim2.new(0, 127, 0, 31)
CloseButton3.Font = Enum.Font.Cartoon
CloseButton3.FontSize = Enum.FontSize.Size24
CloseButton3.Text = "Close"
CloseButton3.TextColor3 = Color3.new(0, 0.666667, 1)
CloseButton3.TextSize = 20

Keycard.Name = "Keycard"
Keycard.Parent = GameGUI
Keycard.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Keycard.BorderSizePixel = 0
Keycard.Position = UDim2.new(0, 192, 0, 160)
Keycard.Size = UDim2.new(0, 120, 0, 30)
Keycard.Font = Enum.Font.Cartoon
Keycard.FontSize = Enum.FontSize.Size24
Keycard.Text = "KeyCard"
Keycard.TextColor3 = Color3.new(1, 1, 0)
Keycard.TextSize = 20

AnnoyServer.Name = "AnnoyServer"
AnnoyServer.Parent = GameGUI
AnnoyServer.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
AnnoyServer.BorderSizePixel = 0
AnnoyServer.Position = UDim2.new(0, 192, 0, 200)
AnnoyServer.Size = UDim2.new(0, 120, 0, 30)
AnnoyServer.Font = Enum.Font.Cartoon
AnnoyServer.FontSize = Enum.FontSize.Size24
AnnoyServer.Text = "Annoy Server"
AnnoyServer.TextColor3 = Color3.new(1, 1, 0)
